# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383164953958 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1383164954305 1228 f819a8870661c83afca3438d7e090e759dc775cf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1383164953975 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1383164954237 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1383164954611 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383164954429 1315 1c34345004bc26db24434895fd6dc48d33658604 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\color\abc_search_url_text_holo.xml
1383164954553 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1383164954633 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1383164954493 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383164954148 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1383164954645 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1383164954645 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1383164954584 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383164954572 1409 9e221c122554e01da1f8bffed10ef245f123ad29 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1383164954156 1214 ee6c239b55dce34179c633af92f9ddfb262a85bf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_slide_out_top.xml
1383164954506 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383164954237 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1383164954289 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1383164954438 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1383164954430 1174 19a5b48bbf5fb6aba5665e046455499f1f09a590 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_tab.xml
1383164954222 1344 2c90511843a3defe9b14813f586ead60f15a9c1b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1383164954281 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383164954320 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1383164954105 2155 d4601df38e56a7f9abe4ab0a3469b891a56ed4bd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1383164953984 309 a9adec26b836fb371193dd262b1bd43965964c0e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-w360dp\values.xml
1383164954063 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1383164954623 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1383164954290 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1383164954529 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1383164954249 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1383164953795 7277 8b7550198d63e42900afdc315f4bf150474e2872 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_search_view.xml
1383164954315 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383164954158 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383164954585 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1383164954023 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1383164954352 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1383164953870 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1383164954646 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383164953993 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1383164953794 1235 1f99ae1e6b5e5cda1382221d7a298b11c6c968cf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1383164954522 1488 32b715870d0685077e3f6b3f4fdfb949f76460c9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1383164954278 2852 fd0a04c24f17a558b50eff6cd390dbd3ff8f13b8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1383164954540 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1383164954268 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1383164954624 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1383164954465 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1383164954010 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1383164954658 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1383164954053 2090 f43ae9e429f2de8d71160f32cf4e56ef89fe8203 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_home.xml
1383164953943 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1383164954136 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1383164953886 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1383164954262 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1383164954341 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383164954557 1188 ecfb5309fd3233308b35633844c71b9c8c17bb47 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\anim\abc_fade_out.xml
1383164954426 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1383164954396 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1383164954168 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383164954188 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1383164954306 1764 956a0258f03e3caa6ce5e531f0c1117c36f99f65 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_mode_close_item.xml
1383164954415 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1383164954571 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1383164954520 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1383164953925 1357 31f2734bbf36538d7c62a4116a490ebbf9562054 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1383164954633 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1383164954178 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1383164954450 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1383164953794 1259 0fa9678ca3c9e79a05c39ed08479b7a06286e141 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_decor.xml
1383164954329 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1383164954096 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1383164953794 1241 3896221d3355760bda333495818fae4e65bb1b6c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1383164954154 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1383164954624 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1383164954285 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1383164954472 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1383164954352 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1383164954230 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1383164954103 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1383164954197 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1383164954030 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1383164954014 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383164954257 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1383164954649 2210 c7a24a67a5bce1e9f0b57021589f7e89e802f07f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1383164954260 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1383164954646 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1383164954280 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1383164954552 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1383164954271 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383164954556 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383164954528 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1383164954454 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1383164954567 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1383164954659 1237 67c638da84b190cc2228003327052a7ff440fece C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1383164954415 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383164954158 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1383164954035 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1383164954120 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1383164953993 915 36cd343cb5643b4988a2306891ea0df1e06b232a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-xlarge\values.xml
1383164954669 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1383164954417 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\ic_launcher.png
1383164954267 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1383164954428 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1383164954634 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1383164953999 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1383164954167 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1383164954398 2486 803412d5d5a385e7fdda2fca75b9354e7545cefa C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1383164954309 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1383164954072 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1383164954493 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1383164954122 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1383164953989 451 8dbea69b0975b4095f7642f2379fbeb0c5432914 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-w480dp\values.xml
1383164953986 849 e8ac776cbe693aab9763cc43948a66dece2d133b C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-land\values.xml
1383164954474 1356 6a768d9e2a974c3b96a6db47f4342ff36f802d9c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_menu_layout.xml
1383164953926 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1383164954439 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1383164954173 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383164954406 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383164953888 835 de98cd16bd97d7864541941b73523ca011ba95ac C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-w600dp\values.xml
1383164954051 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383164954060 1503 baebbf68d52ae9ab0290c444db2c27a59a089ac1 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1383164954610 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1383164954015 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383164954115 1412 05b7462f4385bd6a3abd37f0703e22d10ef9ee18 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1383164953982 11622 5e2e694c0bb2db4d124191616769ae9a7623b37e C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-v14\values.xml
1383164953984 309 99256b3d2c9f250bad2c6439db378ff39a693e0a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\values-w500dp\values.xml
1383164954432 1256 fea0b93399b56f59c5f65127871dcab4e023fabd C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1383164954185 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1383164954613 3788 06080a36a98a6882813481fe93a63d7640e8618c C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1383164953949 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383164954080 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1383164954406 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1383164954520 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1383164954088 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1383164954637 1297 25f3c70e47256a81160087afbc09bf278232ad8a C:\Users\martin\hath\Barteguiden\Barteguiden\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
